Avatar user square/Bailey Richards (color background)	SOLID
Avatar user square/Bailey Richards (neutral background)	SOLID
Avatar user square/Rayhan Zua	IMAGE
Avatar user square/Rayhan Zua (color background)	SOLID
Avatar user square/Rayhan Zua (neutral background)	SOLID
Avatar user square/Nic Fassbender	IMAGE
Avatar user square/Nic Fassbender (color background)	SOLID
Avatar user square/Nic Fassbender (neutral background)	SOLID
Avatar user square/Leyton Fields	IMAGE
Avatar user square/Leyton Fields (color background)	SOLID
Avatar user square/Leyton Fields (neutral background)	SOLID
Avatar user square/Bec Ferguson	IMAGE
Avatar user square/Bec Ferguson (color background)	SOLID
Avatar user square/Bec Ferguson (neutral background)	SOLID
Avatar user square/Nicolas Wang	IMAGE
Avatar user square/Nicolas Wang (color background)	SOLID
Avatar user square/Nicolas Wang (neutral background)	SOLID
Avatar user square/Zaynab Donnelly	IMAGE
Avatar user square/Zaynab Donnelly (color background)	SOLID
Avatar user square/Zaynab Donnelly (neutral background)	SOLID
Avatar user square/Genevieve Mclean	IMAGE
Avatar user square/Genevieve Mclean (color background)	SOLID
Avatar user square/Genevieve Mclean (neutral background)	SOLID
Avatar user square/Adem Lane	IMAGE
Avatar user square/Adem Lane (color background)	SOLID
Avatar user square/Adem Lane (neutral background)	SOLID
Avatar user square/Nicola Harris	IMAGE
Avatar user square/Nicola Harris (color background)	SOLID
Avatar user square/Nicola Harris (neutral background)	SOLID
Avatar user square/Zara Bush	IMAGE
Avatar user square/Zara Bush (color background)	SOLID
Avatar user square/Zara Bush (neutral background)	SOLID
Avatar user square/Byron Robertson	IMAGE
Avatar user square/Byron Robertson (color background)	SOLID
Avatar user square/Byron Robertson (neutral background)	SOLID
Avatar user square/Rhianna Shepard	IMAGE
Avatar user square/Rhianna Shepard (color background)	SOLID
Avatar user square/Rhianna Shepard (neutral background)	SOLID
Gradient/Linear/Gray neutral/01	GRADIENT_LINEAR
Gradient/Linear/Gray neutral/02	GRADIENT_LINEAR
Gradient/Linear/Gray neutral/03	GRADIENT_LINEAR
Gradient/Linear/Gray neutral/04	GRADIENT_LINEAR
Gradient/Linear/Gray neutral/05	GRADIENT_LINEAR
Gradient/Linear/Gray neutral/06	GRADIENT_LINEAR
Gradient/Linear/Gray neutral/07	GRADIENT_LINEAR
Gradient/Linear/Gray true/01	GRADIENT_LINEAR
Gradient/Linear/Gray true/02	GRADIENT_LINEAR
Gradient/Linear/Gray true/03	GRADIENT_LINEAR
Gradient/Linear/Gray true/04	GRADIENT_LINEAR
Gradient/Linear/Gray true/05	GRADIENT_LINEAR
Gradient/Linear/Gray true/06	GRADIENT_LINEAR
Gradient/Linear/Gray true/07	GRADIENT_LINEAR
Gradient/Linear/Color/01	GRADIENT_LINEAR
Gradient/Linear/Color/02	GRADIENT_LINEAR
Gradient/Linear/Color/03	GRADIENT_LINEAR
Gradient/Linear/Color/04	GRADIENT_LINEAR
Gradient/Linear/Color/05	GRADIENT_LINEAR
Gradient/Linear/Color/06	GRADIENT_LINEAR
Gradient/Linear/Color/07	GRADIENT_LINEAR
Gradient/Linear/Color/08	GRADIENT_LINEAR
Gradient/Linear/Color/09	GRADIENT_LINEAR
Gradient/Linear/Color/10	GRADIENT_LINEAR
Gradient/Linear/Color/11	GRADIENT_LINEAR
Gradient/Linear/Color/12	GRADIENT_LINEAR
Gradient/Linear/Color/13	GRADIENT_LINEAR
Gradient/Linear/Color/14	GRADIENT_LINEAR
Gradient/Linear/Color/15	GRADIENT_LINEAR
Gradient/Linear/Color/16	GRADIENT_LINEAR
Gradient/Linear/Color/17	GRADIENT_LINEAR
Gradient/Linear/Color/18	GRADIENT_LINEAR
Gradient/Linear/Color/19	GRADIENT_LINEAR
Gradient/Linear/Color/20	GRADIENT_LINEAR
Gradient/Linear/Color/21	GRADIENT_LINEAR
Gradient/Linear/Color/22	GRADIENT_LINEAR
Gradient/Linear/Color/24	GRADIENT_LINEAR
Gradient/Linear/Color/25	GRADIENT_LINEAR
Gradient/Linear/Color/26	GRADIENT_LINEAR
Gradient/Linear/Color/27	GRADIENT_LINEAR
Gradient/Linear/Color/29	GRADIENT_LINEAR
Gradient/Linear/Color/30	GRADIENT_LINEAR
Gradient/Linear/Color/31	GRADIENT_LINEAR
Gradient/Linear/Color/32	GRADIENT_LINEAR
Gradient/Linear/Color/33	GRADIENT_LINEAR
Gradient/Linear/Color/34	GRADIENT_LINEAR
Gradient/Linear/Color/35	GRADIENT_LINEAR
Gradient/Linear/Color/36	GRADIENT_LINEAR
Gradient/Linear/Color/37	GRADIENT_LINEAR
Gradient/Linear/Color/38	GRADIENT_LINEAR
Gradient/Linear/Color/39	GRADIENT_LINEAR
Gradient/Linear/Color/40	GRADIENT_LINEAR
Gradient/Linear/Color/41	GRADIENT_LINEAR
Gradient/Linear/Color/42	GRADIENT_LINEAR
Gradient/Linear/Color/43	GRADIENT_LINEAR
Gradient/Linear/Color/44	GRADIENT_LINEAR
Gradient/Linear/Color/45	GRADIENT_LINEAR
Gradient/Linear/Color/46	GRADIENT_LINEAR
Gradient/Linear/Color/47	GRADIENT_LINEAR
Gradient/Linear/Color/48	GRADIENT_LINEAR
Gradient/Linear/Color/49	GRADIENT_LINEAR
Gradient/Linear/Color/50	GRADIENT_LINEAR
Gradient/Linear/Color/51	GRADIENT_LINEAR
Gradient/Linear/Color/52	GRADIENT_LINEAR
Gradient/Linear/Color/53	GRADIENT_LINEAR
Gradient/Linear/Color/54	GRADIENT_LINEAR
Gradient/Linear/Color/55	GRADIENT_LINEAR
Gradient/Linear/Color/56	GRADIENT_LINEAR
Gradient/Linear/Color/57	GRADIENT_LINEAR
Gradient/Linear/Color/58	GRADIENT_LINEAR
Gradient/Linear/Color/59	GRADIENT_LINEAR
Gradient/Linear/Color/60	GRADIENT_LINEAR
Gradient/Linear/Color/61	GRADIENT_LINEAR
Gradient/Linear/Color/62	GRADIENT_LINEAR
Gradient/Linear/Color/63	GRADIENT_LINEAR
Gradient/Linear/Color/64	GRADIENT_LINEAR
Gradient/Linear/Color/65	GRADIENT_LINEAR
Gradient/Linear/Color/66	GRADIENT_LINEAR
Gradient/Linear/Color/67	GRADIENT_LINEAR
Gradient/Linear/Color/68	GRADIENT_LINEAR
Gradient/Linear/Color/69	GRADIENT_LINEAR
Gradient/Linear/Color/70	GRADIENT_LINEAR
Gradient/Linear/Color/71	GRADIENT_LINEAR
Gradient/Linear/Color/72	GRADIENT_LINEAR
Gradient/Linear/Color/73	GRADIENT_LINEAR
Gradient/Linear/Color/74	GRADIENT_LINEAR
Gradient/Linear/Color/75	GRADIENT_LINEAR
Gradient/Linear/Color/76	GRADIENT_LINEAR
Gradient/Linear/Color/77	GRADIENT_LINEAR
Gradient/Linear/Color/78	GRADIENT_LINEAR
Gradient/Linear/Color/79	GRADIENT_LINEAR
Gradient/Linear/Color/80	GRADIENT_LINEAR
Gradient/Linear/Color/81	GRADIENT_LINEAR
Gradient/Linear/Color/82	GRADIENT_LINEAR
Gradient/Linear/Color/83	GRADIENT_LINEAR
Gradient/Linear/Color/84	GRADIENT_LINEAR
Gradient/Linear/Color/85	GRADIENT_LINEAR
Gradient/Linear/Color/86	GRADIENT_LINEAR
Gradient/Linear/Color/87	GRADIENT_LINEAR
Gradient/Linear/Color/88	GRADIENT_LINEAR
Gradient/Linear/Color/89	GRADIENT_LINEAR
Gradient/Linear/Color/90	GRADIENT_LINEAR
Gradient/Linear/Color/91	GRADIENT_LINEAR
Gray (dark mode)/50	SOLID
Gray (dark mode)/100	SOLID
Gray (dark mode)/200	SOLID
Gray (dark mode)/300	SOLID
Gray (dark mode)/400	SOLID
Gray (dark mode)/500	SOLID
Gray (dark mode)/600	SOLID
Gray (dark mode)/700	SOLID
Gray (dark mode)/800	SOLID
Gray (dark mode)/900	SOLID
Gray (dark mode)/950	SOLID
